,BIC,combo,rank
320,5537.021784568508,"['最低気温', '降水量', '降雪量', '平均風速']",809.0
321,5413.155662457046,"['最低気温', '降水量', '降雪量', '平均蒸気圧']",390.0
322,5536.884860971319,"['最低気温', '降水量', '降雪量', '平均湿度']",803.0
323,5533.311035277189,"['最低気温', '降水量', '降雪量', '平均現地気圧']",700.0
324,5383.8314236784645,"['最低気温', '降水量', '平均風速', '平均蒸気圧']",306.0
325,5538.774264197283,"['最低気温', '降水量', '平均風速', '平均湿度']",863.0
326,5534.692565021158,"['最低気温', '降水量', '平均風速', '平均現地気圧']",742.0
327,5354.1549768606665,"['最低気温', '降水量', '平均蒸気圧', '平均湿度']",198.0
328,5409.399549082047,"['最低気温', '降水量', '平均蒸気圧', '平均現地気圧']",380.0
329,5534.837574061163,"['最低気温', '降水量', '平均湿度', '平均現地気圧']",749.0
330,5534.8448914915,"['最低気温', '日照時間', '降雪量', '平均風速']",750.0
331,5405.566670627477,"['最低気温', '日照時間', '降雪量', '平均蒸気圧']",370.0
332,5535.072178754757,"['最低気温', '日照時間', '降雪量', '平均湿度']",765.0
333,5531.168741723014,"['最低気温', '日照時間', '降雪量', '平均現地気圧']",627.0
334,5393.037167679452,"['最低気温', '日照時間', '平均風速', '平均蒸気圧']",338.0
335,5536.124854059926,"['最低気温', '日照時間', '平均風速', '平均湿度']",780.0
336,5532.749885810964,"['最低気温', '日照時間', '平均風速', '平均現地気圧']",668.0
337,5345.053927768435,"['最低気温', '日照時間', '平均蒸気圧', '平均湿度']",166.0
338,5398.522520789768,"['最低気温', '日照時間', '平均蒸気圧', '平均現地気圧']",344.0
339,5531.667699481298,"['最低気温', '日照時間', '平均湿度', '平均現地気圧']",645.0
340,5401.6903458400175,"['最低気温', '降雪量', '平均風速', '平均蒸気圧']",355.0
341,5537.578834592808,"['最低気温', '降雪量', '平均風速', '平均湿度']",837.0
342,5533.89320883407,"['最低気温', '降雪量', '平均風速', '平均現地気圧']",719.0
343,5353.2351196961845,"['最低気温', '降雪量', '平均蒸気圧', '平均湿度']",192.0
344,5421.108986468271,"['最低気温', '降雪量', '平均蒸気圧', '平均現地気圧']",409.0
345,5533.621569028849,"['最低気温', '降雪量', '平均湿度', '平均現地気圧']",713.0
346,5352.602241535835,"['最低気温', '平均風速', '平均蒸気圧', '平均湿度']",190.0
347,5381.674565016175,"['最低気温', '平均風速', '平均蒸気圧', '平均現地気圧']",300.0
348,5535.025020494707,"['最低気温', '平均風速', '平均湿度', '平均現地気圧']",764.0
349,5348.087377610323,"['最低気温', '平均蒸気圧', '平均湿度', '平均現地気圧']",174.0
350,5534.462568964849,"['降水量', '日照時間', '降雪量', '平均風速']",736.0
351,5527.094543909979,"['降水量', '日照時間', '降雪量', '平均蒸気圧']",536.0
352,5534.498365060385,"['降水量', '日照時間', '降雪量', '平均湿度']",737.0
353,5531.5542755682845,"['降水量', '日照時間', '降雪量', '平均現地気圧']",638.0
354,5530.373481542567,"['降水量', '日照時間', '平均風速', '平均蒸気圧']",612.0
355,5536.46953396233,"['降水量', '日照時間', '平均風速', '平均湿度']",789.0
356,5533.003963074702,"['降水量', '日照時間', '平均風速', '平均現地気圧']",683.0
357,5528.311447646125,"['降水量', '日照時間', '平均蒸気圧', '平均湿度']",569.0
358,5517.975595499445,"['降水量', '日照時間', '平均蒸気圧', '平均現地気圧']",466.0
359,5531.422563924637,"['降水量', '日照時間', '平均湿度', '平均現地気圧']",634.0
360,5530.639245253848,"['降水量', '降雪量', '平均風速', '平均蒸気圧']",617.0
361,5536.781624919691,"['降水量', '降雪量', '平均風速', '平均湿度']",795.0
362,5533.413169586386,"['降水量', '降雪量', '平均風速', '平均現地気圧']",706.0
363,5524.237593528368,"['降水量', '降雪量', '平均蒸気圧', '平均湿度']",510.0
364,5521.212653076251,"['降水量', '降雪量', '平均蒸気圧', '平均現地気圧']",477.0
365,5533.49341290899,"['降水量', '降雪量', '平均湿度', '平均現地気圧']",709.0
366,5528.040405334979,"['降水量', '平均風速', '平均蒸気圧', '平均湿度']",562.0
367,5518.521417225065,"['降水量', '平均風速', '平均蒸気圧', '平均現地気圧']",468.0
368,5534.890515434843,"['降水量', '平均風速', '平均湿度', '平均現地気圧']",753.0
369,5515.3634788401505,"['降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']",456.0
370,5528.546183704134,"['日照時間', '降雪量', '平均風速', '平均蒸気圧']",574.0
371,5534.976786313563,"['日照時間', '降雪量', '平均風速', '平均湿度']",761.0
372,5531.50949998613,"['日照時間', '降雪量', '平均風速', '平均現地気圧']",637.0
373,5524.800583506149,"['日照時間', '降雪量', '平均蒸気圧', '平均湿度']",513.0
374,5515.873882951293,"['日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",457.0
375,5530.451234857372,"['日照時間', '降雪量', '平均湿度', '平均現地気圧']",613.0
376,5528.019540357405,"['日照時間', '平均風速', '平均蒸気圧', '平均湿度']",561.0
377,5516.558036734851,"['日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",458.0
378,5531.616901790776,"['日照時間', '平均風速', '平均湿度', '平均現地気圧']",639.0
379,5515.277865320248,"['日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",455.0
380,5524.146717842912,"['降雪量', '平均風速', '平均蒸気圧', '平均湿度']",508.0
381,5517.984758666934,"['降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",467.0
382,5534.126826382869,"['降雪量', '平均風速', '平均湿度', '平均現地気圧']",728.0
383,5511.952823896308,"['降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",450.0
384,5514.87995821416,"['平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",454.0
385,5532.899800532283,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間']",675.0
386,5535.851690688229,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量']",778.0
387,5537.376950998656,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速']",825.0
388,5406.942720323164,"['平均気温', '最高気温', '最低気温', '降水量', '平均蒸気圧']",372.0
389,5537.684362579297,"['平均気温', '最高気温', '最低気温', '降水量', '平均湿度']",842.0
390,5533.067062788163,"['平均気温', '最高気温', '最低気温', '降水量', '平均現地気圧']",689.0
391,5531.460446641591,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量']",635.0
392,5527.562094592263,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速']",553.0
393,5368.797541033061,"['平均気温', '最高気温', '最低気温', '日照時間', '平均蒸気圧']",263.0
394,5532.337597050446,"['平均気温', '最高気温', '最低気温', '日照時間', '平均湿度']",658.0
395,5528.313461929288,"['平均気温', '最高気温', '最低気温', '日照時間', '平均現地気圧']",570.0
396,5537.166247636154,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速']",816.0
397,5421.7737022478195,"['平均気温', '最高気温', '最低気温', '降雪量', '平均蒸気圧']",413.0
398,5536.755826840909,"['平均気温', '最高気温', '最低気温', '降雪量', '平均湿度']",794.0
399,5532.24970913244,"['平均気温', '最高気温', '最低気温', '降雪量', '平均現地気圧']",654.0
400,5401.572808248399,"['平均気温', '最高気温', '最低気温', '平均風速', '平均蒸気圧']",354.0
401,5536.543616218585,"['平均気温', '最高気温', '最低気温', '平均風速', '平均湿度']",790.0
402,5533.495446713461,"['平均気温', '最高気温', '最低気温', '平均風速', '平均現地気圧']",710.0
403,5276.6259294762085,"['平均気温', '最高気温', '最低気温', '平均蒸気圧', '平均湿度']",40.0
404,5413.737928213835,"['平均気温', '最高気温', '最低気温', '平均蒸気圧', '平均現地気圧']",393.0
405,5533.2234756923035,"['平均気温', '最高気温', '最低気温', '平均湿度', '平均現地気圧']",697.0
406,5540.106068104124,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量']",910.0
407,5540.659887434148,"['平均気温', '最高気温', '降水量', '日照時間', '平均風速']",925.0
408,5359.007060494421,"['平均気温', '最高気温', '降水量', '日照時間', '平均蒸気圧']",218.0
409,5540.046124840481,"['平均気温', '最高気温', '降水量', '日照時間', '平均湿度']",909.0
410,5538.670310400097,"['平均気温', '最高気温', '降水量', '日照時間', '平均現地気圧']",858.0
411,5542.255275939383,"['平均気温', '最高気温', '降水量', '降雪量', '平均風速']",948.0
412,5409.167780791235,"['平均気温', '最高気温', '降水量', '降雪量', '平均蒸気圧']",378.0
413,5542.302856461983,"['平均気温', '最高気温', '降水量', '降雪量', '平均湿度']",949.0
414,5538.94939947635,"['平均気温', '最高気温', '降水量', '降雪量', '平均現地気圧']",874.0
415,5391.241271331212,"['平均気温', '最高気温', '降水量', '平均風速', '平均蒸気圧']",332.0
416,5544.040315132033,"['平均気温', '最高気温', '降水量', '平均風速', '平均湿度']",980.0
417,5540.479815599209,"['平均気温', '最高気温', '降水量', '平均風速', '平均現地気圧']",918.0
418,5279.321463283246,"['平均気温', '最高気温', '降水量', '平均蒸気圧', '平均湿度']",69.0
419,5403.855995302438,"['平均気温', '最高気温', '降水量', '平均蒸気圧', '平均現地気圧']",359.0
420,5540.437760868463,"['平均気温', '最高気温', '降水量', '平均湿度', '平均現地気圧']",917.0
421,5539.147487878226,"['平均気温', '最高気温', '日照時間', '降雪量', '平均風速']",882.0
422,5369.049000886418,"['平均気温', '最高気温', '日照時間', '降雪量', '平均蒸気圧']",266.0
423,5539.656164533705,"['平均気温', '最高気温', '日照時間', '降雪量', '平均湿度']",901.0
424,5537.16319404185,"['平均気温', '最高気温', '日照時間', '降雪量', '平均現地気圧']",815.0
425,5368.262091644385,"['平均気温', '最高気温', '日照時間', '平均風速', '平均蒸気圧']",259.0
426,5540.11882339457,"['平均気温', '最高気温', '日照時間', '平均風速', '平均湿度']",911.0
427,5538.339835949069,"['平均気温', '最高気温', '日照時間', '平均風速', '平均現地気圧']",851.0
428,5276.781798712682,"['平均気温', '最高気温', '日照時間', '平均蒸気圧', '平均湿度']",42.0
429,5361.540423359468,"['平均気温', '最高気温', '日照時間', '平均蒸気圧', '平均現地気圧']",227.0
430,5536.952203111928,"['平均気温', '最高気温', '日照時間', '平均湿度', '平均現地気圧']",805.0
431,5410.042315395007,"['平均気温', '最高気温', '降雪量', '平均風速', '平均蒸気圧']",384.0
432,5543.162985177841,"['平均気温', '最高気温', '降雪量', '平均風速', '平均湿度']",973.0
433,5539.40231398122,"['平均気温', '最高気温', '降雪量', '平均風速', '平均現地気圧']",892.0
434,5277.357285037358,"['平均気温', '最高気温', '降雪量', '平均蒸気圧', '平均湿度']",50.0
435,5415.572126010933,"['平均気温', '最高気温', '降雪量', '平均蒸気圧', '平均現地気圧']",397.0
436,5539.4834453371905,"['平均気温', '最高気温', '降雪量', '平均湿度', '平均現地気圧']",895.0
437,5275.180365878124,"['平均気温', '最高気温', '平均風速', '平均蒸気圧', '平均湿度']",28.0
438,5389.94758172608,"['平均気温', '最高気温', '平均風速', '平均蒸気圧', '平均現地気圧']",328.0
439,5540.5564277512185,"['平均気温', '最高気温', '平均風速', '平均湿度', '平均現地気圧']",920.0
440,5273.41262971361,"['平均気温', '最高気温', '平均蒸気圧', '平均湿度', '平均現地気圧']",14.0
441,5532.283153478307,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量']",656.0
442,5529.025332975937,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速']",580.0
443,5358.632050171245,"['平均気温', '最低気温', '降水量', '日照時間', '平均蒸気圧']",217.0
444,5533.059066708396,"['平均気温', '最低気温', '降水量', '日照時間', '平均湿度']",688.0
445,5530.3577611929495,"['平均気温', '最低気温', '降水量', '日照時間', '平均現地気圧']",611.0
446,5541.789958718072,"['平均気温', '最低気温', '降水量', '降雪量', '平均風速']",942.0
447,5416.226166770831,"['平均気温', '最低気温', '降水量', '降雪量', '平均蒸気圧']",400.0
448,5540.613587462555,"['平均気温', '最低気温', '降水量', '降雪量', '平均湿度']",923.0
449,5538.285560582864,"['平均気温', '最低気温', '降水量', '降雪量', '平均現地気圧']",850.0
450,5384.649571377371,"['平均気温', '最低気温', '降水量', '平均風速', '平均蒸気圧']",309.0
451,5541.916262805791,"['平均気温', '最低気温', '降水量', '平均風速', '平均湿度']",943.0
452,5539.544840000331,"['平均気温', '最低気温', '降水量', '平均風速', '平均現地気圧']",899.0
453,5275.306475248879,"['平均気温', '最低気温', '降水量', '平均蒸気圧', '平均湿度']",30.0
454,5412.755540247487,"['平均気温', '最低気温', '降水量', '平均蒸気圧', '平均現地気圧']",389.0
455,5538.926854480906,"['平均気温', '最低気温', '降水量', '平均湿度', '平均現地気圧']",870.0
456,5527.2713999369935,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速']",542.0
457,5368.759709873424,"['平均気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧']",262.0
458,5532.475824675305,"['平均気温', '最低気温', '日照時間', '降雪量', '平均湿度']",659.0
459,5528.7245342073475,"['平均気温', '最低気温', '日照時間', '降雪量', '平均現地気圧']",576.0
460,5367.278071888684,"['平均気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧']",250.0
461,5529.09418137041,"['平均気温', '最低気温', '日照時間', '平均風速', '平均湿度']",584.0
462,5527.246325093976,"['平均気温', '最低気温', '日照時間', '平均風速', '平均現地気圧']",541.0
463,5274.454754811899,"['平均気温', '最低気温', '日照時間', '平均蒸気圧', '平均湿度']",21.0
464,5361.4750394445755,"['平均気温', '最低気温', '日照時間', '平均蒸気圧', '平均現地気圧']",226.0
465,5529.268998723614,"['平均気温', '最低気温', '日照時間', '平均湿度', '平均現地気圧']",595.0
466,5406.397387640858,"['平均気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧']",371.0
467,5540.187682566988,"['平均気温', '最低気温', '降雪量', '平均風速', '平均湿度']",912.0
468,5539.240614326716,"['平均気温', '最低気温', '降雪量', '平均風速', '平均現地気圧']",886.0
469,5273.607678668359,"['平均気温', '最低気温', '降雪量', '平均蒸気圧', '平均湿度']",16.0
470,5426.544564223076,"['平均気温', '最低気温', '降雪量', '平均蒸気圧', '平均現地気圧']",416.0
471,5537.626168397041,"['平均気温', '最低気温', '降雪量', '平均湿度', '平均現地気圧']",839.0
472,5273.467593021715,"['平均気温', '最低気温', '平均風速', '平均蒸気圧', '平均湿度']",15.0
473,5386.344846416281,"['平均気温', '最低気温', '平均風速', '平均蒸気圧', '平均現地気圧']",313.0
474,5539.0975871342725,"['平均気温', '最低気温', '平均風速', '平均湿度', '平均現地気圧']",879.0
475,5270.308076614201,"['平均気温', '最低気温', '平均蒸気圧', '平均湿度', '平均現地気圧']",3.0
476,5539.752504255277,"['平均気温', '降水量', '日照時間', '降雪量', '平均風速']",903.0
477,5358.370732238676,"['平均気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']",214.0
478,5538.92936380685,"['平均気温', '降水量', '日照時間', '降雪量', '平均湿度']",871.0
479,5537.368753345301,"['平均気温', '降水量', '日照時間', '降雪量', '平均現地気圧']",824.0
480,5357.286174870187,"['平均気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']",209.0
481,5540.286625379178,"['平均気温', '降水量', '日照時間', '平均風速', '平均湿度']",915.0
482,5538.906559286843,"['平均気温', '降水量', '日照時間', '平均風速', '平均現地気圧']",869.0
483,5275.505291006638,"['平均気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']",32.0
484,5353.888692591402,"['平均気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']",197.0
485,5536.916410983647,"['平均気温', '降水量', '日照時間', '平均湿度', '平均現地気圧']",804.0
486,5431.3594926385285,"['平均気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']",420.0
487,5542.49740907447,"['平均気温', '降水量', '降雪量', '平均風速', '平均湿度']",950.0
488,5539.188710724013,"['平均気温', '降水量', '降雪量', '平均風速', '平均現地気圧']",883.0
489,5278.3181641868905,"['平均気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']",61.0
490,5446.541280114442,"['平均気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']",427.0
491,5539.301471951476,"['平均気温', '降水量', '降雪量', '平均湿度', '平均現地気圧']",889.0
492,5276.870344697444,"['平均気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']",44.0
493,5417.9845807256615,"['平均気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']",401.0
494,5540.758767960731,"['平均気温', '降水量', '平均風速', '平均湿度', '平均現地気圧']",927.0
495,5276.688299534648,"['平均気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']",41.0
496,5368.532054024647,"['平均気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",261.0
497,5539.59879816879,"['平均気温', '日照時間', '降雪量', '平均風速', '平均湿度']",900.0
498,5537.399247094071,"['平均気温', '日照時間', '降雪量', '平均風速', '平均現地気圧']",828.0
499,5273.922843890382,"['平均気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",19.0
500,5361.706610218244,"['平均気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",229.0
501,5536.216198100148,"['平均気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",783.0
502,5268.960667290212,"['平均気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",1.0
503,5358.242457061627,"['平均気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",213.0
504,5537.243574782138,"['平均気温', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",819.0
505,5270.000188905217,"['平均気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",2.0
506,5272.633961971745,"['平均気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",11.0
507,5437.556724180006,"['平均気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",422.0
508,5539.844309546516,"['平均気温', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",905.0
509,5273.822082512409,"['平均気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",18.0
510,5274.012685861492,"['平均気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",20.0
511,5536.686223831216,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量']",792.0
512,5535.680886761206,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速']",772.0
513,5368.20874135142,"['最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧']",258.0
514,5537.398173263873,"['最高気温', '最低気温', '降水量', '日照時間', '平均湿度']",827.0
515,5534.9567703488065,"['最高気温', '最低気温', '降水量', '日照時間', '平均現地気圧']",759.0
516,5542.869889861481,"['最高気温', '最低気温', '降水量', '降雪量', '平均風速']",961.0
517,5418.688749569589,"['最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧']",404.0
518,5542.499413255325,"['最高気温', '最低気温', '降水量', '降雪量', '平均湿度']",952.0
519,5539.207034207546,"['最高気温', '最低気温', '降水量', '降雪量', '平均現地気圧']",884.0
520,5387.216905683052,"['最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧']",318.0
521,5544.305220792584,"['最高気温', '最低気温', '降水量', '平均風速', '平均湿度']",982.0
522,5540.5617170620335,"['最高気温', '最低気温', '降水量', '平均風速', '平均現地気圧']",921.0
523,5289.651554940791,"['最高気温', '最低気温', '降水量', '平均蒸気圧', '平均湿度']",134.0
524,5415.084201725147,"['最高気温', '最低気温', '降水量', '平均蒸気圧', '平均現地気圧']",395.0
525,5540.620531049315,"['最高気温', '最低気温', '降水量', '平均湿度', '平均現地気圧']",924.0
526,5533.999230819903,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速']",726.0
527,5377.852048781,"['最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧']",291.0
528,5536.79511240856,"['最高気温', '最低気温', '日照時間', '降雪量', '平均湿度']",798.0
529,5533.338325633733,"['最高気温', '最低気温', '日照時間', '降雪量', '平均現地気圧']",701.0
530,5374.59380393182,"['最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧']",282.0
531,5535.727059733563,"['最高気温', '最低気温', '日照時間', '平均風速', '平均湿度']",774.0
532,5533.581668622736,"['最高気温', '最低気温', '日照時間', '平均風速', '平均現地気圧']",711.0
533,5287.221890470126,"['最高気温', '最低気温', '日照時間', '平均蒸気圧', '平均湿度']",126.0
534,5371.805459958188,"['最高気温', '最低気温', '日照時間', '平均蒸気圧', '平均現地気圧']",271.0
535,5533.835225906354,"['最高気温', '最低気温', '日照時間', '平均湿度', '平均現地気圧']",715.0
536,5407.450335857635,"['最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧']",373.0
537,5542.926576306257,"['最高気温', '最低気温', '降雪量', '平均風速', '平均湿度']",962.0
538,5539.7879897480125,"['最高気温', '最低気温', '降雪量', '平均風速', '平均現地気圧']",904.0
539,5287.946562912148,"['最高気温', '最低気温', '降雪量', '平均蒸気圧', '平均湿度']",129.0
540,5426.810707459509,"['最高気温', '最低気温', '降雪量', '平均蒸気圧', '平均現地気圧']",417.0
541,5539.3818577609845,"['最高気温', '最低気温', '降雪量', '平均湿度', '平均現地気圧']",891.0
542,5290.237381688107,"['最高気温', '最低気温', '平均風速', '平均蒸気圧', '平均湿度']",135.0
543,5387.432121685956,"['最高気温', '最低気温', '平均風速', '平均蒸気圧', '平均現地気圧']",320.0
544,5540.858971030985,"['最高気温', '最低気温', '平均風速', '平均湿度', '平均現地気圧']",928.0
545,5285.969110520857,"['最高気温', '最低気温', '平均蒸気圧', '平均湿度', '平均現地気圧']",122.0
546,5539.524128578251,"['最高気温', '降水量', '日照時間', '降雪量', '平均風速']",897.0
547,5403.315309476288,"['最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']",356.0
548,5538.6843199336645,"['最高気温', '降水量', '日照時間', '降雪量', '平均湿度']",860.0
549,5537.4208560999305,"['最高気温', '降水量', '日照時間', '降雪量', '平均現地気圧']",831.0
550,5404.52330239645,"['最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']",365.0
551,5539.9548272858265,"['最高気温', '降水量', '日照時間', '平均風速', '平均湿度']",908.0
552,5538.891713656039,"['最高気温', '降水量', '日照時間', '平均風速', '平均現地気圧']",868.0
553,5356.936539315909,"['最高気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']",206.0
554,5399.20042143608,"['最高気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']",348.0
555,5536.787924639239,"['最高気温', '降水量', '日照時間', '平均湿度', '平均現地気圧']",797.0
556,5495.114885061777,"['最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']",440.0
557,5542.570844705871,"['最高気温', '降水量', '降雪量', '平均風速', '平均湿度']",953.0
558,5539.082676788658,"['最高気温', '降水量', '降雪量', '平均風速', '平均現地気圧']",878.0
559,5390.4768952376935,"['最高気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']",331.0
560,5497.794006076077,"['最高気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']",442.0
561,5539.21613276777,"['最高気温', '降水量', '降雪量', '平均湿度', '平均現地気圧']",885.0
562,5386.405895749304,"['最高気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']",314.0
563,5482.948608533197,"['最高気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']",433.0
564,5540.678518525265,"['最高気温', '降水量', '平均風速', '平均湿度', '平均現地気圧']",926.0
565,5389.189625916441,"['最高気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']",324.0
566,5410.46650405382,"['最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",385.0
567,5539.280923621015,"['最高気温', '日照時間', '降雪量', '平均風速', '平均湿度']",887.0
568,5537.411758188585,"['最高気温', '日照時間', '降雪量', '平均風速', '平均現地気圧']",829.0
569,5354.331998721365,"['最高気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",199.0
570,5403.847752238152,"['最高気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",358.0
571,5536.131050953324,"['最高気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",781.0
572,5339.590636473578,"['最高気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",161.0
573,5404.192932583423,"['最高気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",363.0
574,5537.143992373989,"['最高気温', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",814.0
575,5351.055917052505,"['最高気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",182.0
576,5380.095645131907,"['最高気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",294.0
577,5492.718681042408,"['最高気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",437.0
578,5539.721944434686,"['最高気温', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",902.0
579,5384.561405378313,"['最高気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",308.0
580,5383.819389009605,"['最高気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",305.0
581,5540.277848109561,"['最低気温', '降水量', '日照時間', '降雪量', '平均風速']",914.0
582,5404.029745757642,"['最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']",361.0
