,BIC,combo,rank
583,5539.908932554278,"['最低気温', '降水量', '日照時間', '降雪量', '平均湿度']",907.0
584,5536.860948880554,"['最低気温', '降水量', '日照時間', '降雪量', '平均現地気圧']",802.0
585,5386.941846870515,"['最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']",316.0
586,5541.536341115299,"['最低気温', '降水量', '日照時間', '平均風速', '平均湿度']",938.0
587,5538.627200779599,"['最低気温', '降水量', '日照時間', '平均風速', '平均現地気圧']",856.0
588,5350.162586334392,"['最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']",179.0
589,5399.418053118391,"['最低気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']",349.0
590,5537.316167875992,"['最低気温', '降水量', '日照時間', '平均湿度', '平均現地気圧']",823.0
591,5389.108359926171,"['最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']",323.0
592,5542.669781752918,"['最低気温', '降水量', '降雪量', '平均風速', '平均湿度']",955.0
593,5538.9384653527,"['最低気温', '降水量', '降雪量', '平均風速', '平均現地気圧']",872.0
594,5357.824369342847,"['最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']",212.0
595,5414.987731097323,"['最低気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']",394.0
596,5539.013273155794,"['最低気温', '降水量', '降雪量', '平均湿度', '平均現地気圧']",877.0
597,5356.533631870664,"['最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']",204.0
598,5373.599073780857,"['最低気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']",280.0
599,5540.594978921997,"['最低気温', '降水量', '平均風速', '平均湿度', '平均現地気圧']",922.0
600,5353.715596766531,"['最低気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']",196.0
601,5398.904187640288,"['最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",347.0
602,5540.5563982427075,"['最低気温', '日照時間', '降雪量', '平均風速', '平均湿度']",919.0
603,5536.999818393127,"['最低気温', '日照時間', '降雪量', '平均風速', '平均現地気圧']",808.0
604,5348.699909190463,"['最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",176.0
605,5404.350053316012,"['最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",364.0
606,5536.322101959055,"['最低気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",785.0
607,5347.642105768717,"['最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",173.0
608,5381.609639997773,"['最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",299.0
609,5537.519520036571,"['最低気温', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",836.0
610,5344.557359836248,"['最低気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",165.0
611,5357.051591379023,"['最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",208.0
612,5387.5319723087705,"['最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",322.0
613,5539.5051539895885,"['最低気温', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",896.0
614,5352.368051576224,"['最低気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",189.0
615,5346.819653651501,"['最低気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",172.0
616,5532.989807881634,"['降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",682.0
617,5540.189857787849,"['降水量', '日照時間', '降雪量', '平均風速', '平均湿度']",913.0
618,5537.247045418078,"['降水量', '日照時間', '降雪量', '平均風速', '平均現地気圧']",820.0
619,5530.119151804731,"['降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",610.0
620,5521.287231708792,"['降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",478.0
621,5535.834832801646,"['降水量', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",776.0
622,5533.855893294908,"['降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",716.0
623,5522.198164356957,"['降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",486.0
624,5537.195264675607,"['降水量', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",817.0
625,5521.170580190253,"['降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",476.0
626,5529.727969484986,"['降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",605.0
627,5521.980193116198,"['降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",484.0
628,5539.30446610088,"['降水量', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",890.0
629,5517.80873591155,"['降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",464.0
630,5520.778525130603,"['降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",475.0
631,5530.020566899418,"['日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",609.0
632,5520.264725159018,"['日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",473.0
633,5536.340502580833,"['日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",786.0
634,5517.819344662476,"['日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",465.0
635,5520.701605127296,"['日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",474.0
636,5517.555065612164,"['降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",462.0
637,5536.578311749225,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量']",791.0
638,5533.386632639741,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速']",704.0
639,5364.520680844767,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧']",243.0
640,5537.420018670935,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均湿度']",830.0
641,5534.155234375166,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均現地気圧']",729.0
642,5541.406425984154,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均風速']",931.0
643,5412.39497052326,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧']",387.0
644,5541.4972515390655,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均湿度']",935.0
645,5537.299789751173,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均現地気圧']",822.0
646,5387.367352188323,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧']",319.0
647,5542.224084428949,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速', '平均湿度']",947.0
648,5538.964951086876,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速', '平均現地気圧']",875.0
649,5281.187183341162,"['平均気温', '最高気温', '最低気温', '降水量', '平均蒸気圧', '平均湿度']",90.0
650,5407.690734634238,"['平均気温', '最高気温', '最低気温', '降水量', '平均蒸気圧', '平均現地気圧']",375.0
651,5538.864512720538,"['平均気温', '最高気温', '最低気温', '降水量', '平均湿度', '平均現地気圧']",867.0
652,5531.625272605281,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速']",640.0
653,5374.658557768149,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧']",283.0
654,5536.814596215561,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均湿度']",800.0
655,5532.506734917291,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均現地気圧']",661.0
656,5373.172496646905,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧']",276.0
657,5533.455242239162,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均湿度']",707.0
658,5531.242650054749,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均現地気圧']",629.0
659,5279.872463330835,"['平均気温', '最高気温', '最低気温', '日照時間', '平均蒸気圧', '平均湿度']",76.0
660,5367.349301914145,"['平均気温', '最高気温', '最低気温', '日照時間', '平均蒸気圧', '平均現地気圧']",251.0
661,5533.099635979849,"['平均気温', '最高気温', '最低気温', '日照時間', '平均湿度', '平均現地気圧']",692.0
662,5407.456492218054,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧']",374.0
663,5540.409430754482,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速', '平均湿度']",916.0
664,5538.152342463402,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速', '平均現地気圧']",848.0
665,5279.480893867276,"['平均気温', '最高気温', '最低気温', '降雪量', '平均蒸気圧', '平均湿度']",72.0
666,5419.6222744974475,"['平均気温', '最高気温', '最低気温', '降雪量', '平均蒸気圧', '平均現地気圧']",405.0
667,5537.6010841367215,"['平均気温', '最高気温', '最低気温', '降雪量', '平均湿度', '平均現地気圧']",838.0
668,5279.369127440827,"['平均気温', '最高気温', '最低気温', '平均風速', '平均蒸気圧', '平均湿度']",70.0
669,5387.172769048877,"['平均気温', '最高気温', '最低気温', '平均風速', '平均蒸気圧', '平均現地気圧']",317.0
670,5538.850073377487,"['平均気温', '最高気温', '最低気温', '平均風速', '平均湿度', '平均現地気圧']",866.0
671,5276.204720584956,"['平均気温', '最高気温', '最低気温', '平均蒸気圧', '平均湿度', '平均現地気圧']",37.0
672,5544.682228036212,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均風速']",987.0
673,5364.179173880346,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']",242.0
674,5544.390862275342,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均湿度']",984.0
675,5542.848453246202,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均現地気圧']",959.0
676,5362.6807189227775,"['平均気温', '最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']",232.0
677,5545.559076059973,"['平均気温', '最高気温', '降水量', '日照時間', '平均風速', '平均湿度']",1002.0
678,5544.221222078612,"['平均気温', '最高気温', '降水量', '日照時間', '平均風速', '平均現地気圧']",981.0
679,5281.252437871433,"['平均気温', '最高気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']",91.0
680,5359.617410500379,"['平均気温', '最高気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']",222.0
681,5542.499314799629,"['平均気温', '最高気温', '降水量', '日照時間', '平均湿度', '平均現地気圧']",951.0
682,5396.4264103607875,"['平均気温', '最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']",342.0
683,5548.154901200609,"['平均気温', '最高気温', '降水量', '降雪量', '平均風速', '平均湿度']",1014.0
684,5544.776528754054,"['平均気温', '最高気温', '降水量', '降雪量', '平均風速', '平均現地気圧']",990.0
685,5281.084111575181,"['平均気温', '最高気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']",88.0
686,5409.384548280348,"['平均気温', '最高気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']",379.0
687,5544.82395742677,"['平均気温', '最高気温', '降水量', '降雪量', '平均湿度', '平均現地気圧']",994.0
688,5280.802141059582,"['平均気温', '最高気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']",84.0
689,5381.1747453279695,"['平均気温', '最高気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']",298.0
690,5546.013365659084,"['平均気温', '最高気温', '降水量', '平均風速', '平均湿度', '平均現地気圧']",1005.0
691,5278.73975033687,"['平均気温', '最高気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']",63.0
692,5374.117789618008,"['平均気温', '最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",281.0
693,5544.705507707411,"['平均気温', '最高気温', '日照時間', '降雪量', '平均風速', '平均湿度']",988.0
694,5542.687443631434,"['平均気温', '最高気温', '日照時間', '降雪量', '平均風速', '平均現地気圧']",956.0
695,5279.688138480857,"['平均気温', '最高気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",74.0
696,5367.413928278242,"['平均気温', '最高気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",253.0
697,5541.7829097707445,"['平均気温', '最高気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",941.0
698,5274.693968136138,"['平均気温', '最高気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",25.0
699,5363.039848122839,"['平均気温', '最高気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",236.0
700,5542.853036020007,"['平均気温', '最高気温', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",960.0
701,5275.6467287802925,"['平均気温', '最高気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",35.0
702,5277.013672589304,"['平均気温', '最高気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",47.0
703,5395.837845030031,"['平均気温', '最高気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",341.0
704,5545.283866672528,"['平均気温', '最高気温', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",998.0
705,5276.245249406584,"['平均気温', '最高気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",38.0
706,5277.374376958984,"['平均気温', '最高気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",51.0
707,5532.85768842193,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速']",673.0
708,5363.844577080706,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']",239.0
709,5537.1284751206385,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均湿度']",811.0
710,5534.328219613396,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均現地気圧']",734.0
711,5360.891532647204,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']",225.0
712,5534.927086978497,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均湿度']",755.0
713,5533.136635753143,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均現地気圧']",693.0
714,5278.935888604983,"['平均気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']",66.0
715,5359.456776937914,"['平均気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']",221.0
716,5534.823123642458,"['平均気温', '最低気温', '降水量', '日照時間', '平均湿度', '平均現地気圧']",747.0
717,5390.036960092,"['平均気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']",329.0
718,5545.535674369916,"['平均気温', '最低気温', '降水量', '降雪量', '平均風速', '平均湿度']",1001.0
719,5543.860567676653,"['平均気温', '最低気温', '降水量', '降雪量', '平均風速', '平均現地気圧']",979.0
720,5277.349337331047,"['平均気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']",49.0
721,5418.398295194756,"['平均気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']",402.0
722,5542.957656586139,"['平均気温', '最低気温', '降水量', '降雪量', '平均湿度', '平均現地気圧']",964.0
723,5278.922823561597,"['平均気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']",65.0
724,5374.833797638597,"['平均気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']",285.0
725,5544.788006532771,"['平均気温', '最低気温', '降水量', '平均風速', '平均湿度', '平均現地気圧']",991.0
726,5275.587045318991,"['平均気温', '最低気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']",33.0
727,5373.15389659184,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",275.0
728,5533.055370640271,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均湿度']",687.0
729,5531.385323024766,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均現地気圧']",633.0
730,5277.509267856045,"['平均気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",52.0
731,5367.353420683356,"['平均気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",252.0
732,5533.876484703431,"['平均気温', '最低気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",718.0
733,5274.771252786458,"['平均気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",27.0
734,5361.564188310016,"['平均気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",228.0
735,5533.089255347577,"['平均気温', '最低気温', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",690.0
736,5273.794349305024,"['平均気温', '最低気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",17.0
737,5275.626309740009,"['平均気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",34.0
738,5392.151908118016,"['平均気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",334.0
739,5543.295730206599,"['平均気温', '最低気温', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",975.0
740,5273.333219430351,"['平均気温', '最低気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",13.0
741,5275.458567838598,"['平均気温', '最低気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",31.0
742,5362.386323202962,"['平均気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",230.0
743,5544.647222722977,"['平均気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度']",986.0
744,5543.131960081149,"['平均気温', '降水量', '日照時間', '降雪量', '平均風速', '平均現地気圧']",971.0
745,5277.552361516029,"['平均気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",53.0
746,5359.23402304843,"['平均気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",219.0
747,5541.5194727662465,"['平均気温', '降水量', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",937.0
748,5274.650046197931,"['平均気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",24.0
749,5354.765880384245,"['平均気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",201.0
750,5542.737981601582,"['平均気温', '降水量', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",958.0
751,5275.24051323422,"['平均気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",29.0
752,5277.940638356655,"['平均気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",58.0
753,5423.316752751074,"['平均気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",414.0
754,5545.090943775541,"['平均気温', '降水量', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",997.0
755,5278.545529159709,"['平均気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",62.0
756,5279.796081939889,"['平均気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",75.0
757,5271.117478035671,"['平均気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",6.0
758,5364.122688317023,"['平均気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",240.0
759,5542.114740501769,"['平均気温', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",945.0
760,5273.077556924375,"['平均気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",12.0
761,5272.004927107916,"['平均気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",9.0
762,5275.853360706659,"['平均気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",36.0
763,5539.5384557822945,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速']",898.0
764,5373.462116170866,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']",279.0
765,5541.516751942469,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均湿度']",936.0
766,5538.969773232938,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均現地気圧']",876.0
767,5367.9041215604175,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']",257.0
768,5541.436926413139,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均湿度']",933.0
769,5539.464855277035,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均現地気圧']",894.0
770,5291.814263816968,"['最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']",141.0
771,5370.063083518294,"['最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']",269.0
772,5539.413844720067,"['最高気温', '最低気温', '降水量', '日照時間', '平均湿度', '平均現地気圧']",893.0
773,5392.580676209132,"['最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']",335.0
774,5548.105918076116,"['最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均湿度']",1013.0
775,5544.820100723685,"['最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均現地気圧']",993.0
776,5291.879634977379,"['最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']",143.0
777,5420.690355539492,"['最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']",406.0
778,5544.75626059177,"['最高気温', '最低気温', '降水量', '降雪量', '平均湿度', '平均現地気圧']",989.0
779,5295.309005872517,"['最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']",151.0
780,5377.3405511843575,"['最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']",288.0
781,5546.447893547849,"['最高気温', '最低気温', '降水量', '平均風速', '平均湿度', '平均現地気圧']",1006.0
782,5291.272112076038,"['最高気温', '最低気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']",139.0
783,5380.477555947912,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",296.0
784,5539.901416847365,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均湿度']",906.0
785,5537.771775531105,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均現地気圧']",844.0
786,5290.440647963939,"['最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",136.0
787,5377.684510472847,"['最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",289.0
788,5538.469883029681,"['最高気温', '最低気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",852.0
789,5291.057664566822,"['最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",137.0
790,5368.903453038611,"['最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",264.0
791,5539.135492438724,"['最高気温', '最低気温', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",880.0
792,5288.20358013172,"['最高気温', '最低気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",130.0
793,5292.934254254385,"['最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",144.0
794,5393.272848539993,"['最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",339.0
795,5545.284489314526,"['最高気温', '最低気温', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",999.0
796,5289.112256037732,"['最高気温', '最低気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",132.0
797,5291.864737592965,"['最高気温', '最低気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",142.0
798,5409.028888975601,"['最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",377.0
799,5544.341343238794,"['最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度']",983.0
800,5543.149678561688,"['最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均現地気圧']",972.0
801,5358.470041121528,"['最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",215.0
802,5403.94284908143,"['最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",360.0
803,5541.413318399845,"['最高気温', '降水量', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",932.0
804,5345.466712087852,"['最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",167.0
805,5404.973490971849,"['最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",367.0
806,5542.636802913001,"['最高気温', '降水量', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",954.0
807,5356.588435375542,"['最高気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",205.0
808,5385.916304861687,"['最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",311.0
809,5487.534575726915,"['最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",435.0
810,5544.981503593576,"['最高気温', '降水量', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",996.0
811,5389.879884122379,"['最高気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",327.0
812,5389.69036751338,"['最高気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",325.0
813,5340.621303382549,"['最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",162.0
814,5409.732127813045,"['最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",383.0
815,5542.033189895022,"['最高気温', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",944.0
816,5353.58695542385,"['最高気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",194.0
817,5344.521263896424,"['最高気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",164.0
