,BIC,combo,rank
818,5383.861683522678,"['最高気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",307.0
819,5392.109131196251,"['最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",333.0
820,5545.664506054187,"['最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度']",1003.0
821,5542.711753187889,"['最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均現地気圧']",957.0
822,5353.2698075565095,"['最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",193.0
823,5404.788473266619,"['最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",366.0
824,5541.729449857716,"['最低気温', '降水量', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",940.0
825,5351.400177167627,"['最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",184.0
826,5377.705061770054,"['最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",290.0
827,5543.0904769079225,"['最低気温', '降水量', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",970.0
828,5350.191971316716,"['最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",180.0
829,5360.388507591947,"['最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",224.0
830,5379.134621625276,"['最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",293.0
831,5544.818839728178,"['最低気温', '降水量', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",992.0
832,5357.70680954569,"['最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",211.0
833,5351.227902709828,"['最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",183.0
834,5351.666345457134,"['最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",186.0
835,5387.509712781486,"['最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",321.0
836,5542.209417438143,"['最低気温', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",946.0
837,5348.358004600098,"['最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",175.0
838,5341.861050704545,"['最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",163.0
839,5351.65812103237,"['最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",185.0
840,5535.6025826319155,"['降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",771.0
841,5525.4526843970625,"['降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",521.0
842,5541.651722748703,"['降水量', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",939.0
843,5523.674990081852,"['降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",506.0
844,5526.599960014537,"['降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",527.0
845,5523.335993592057,"['降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",498.0
846,5523.427884938486,"['日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",499.0
847,5537.2041239994505,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速']",818.0
848,5369.734993227042,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']",268.0
849,5541.469049055784,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均湿度']",934.0
850,5538.127217459166,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均現地気圧']",846.0
851,5366.766332874464,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']",249.0
852,5539.28913653823,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均湿度']",888.0
853,5537.135116511496,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均現地気圧']",813.0
854,5284.347434221038,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']",113.0
855,5365.352501293632,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']",247.0
856,5538.679168031695,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均湿度', '平均現地気圧']",859.0
857,5392.71108171121,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']",336.0
858,5545.846064060957,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均湿度']",1004.0
859,5543.2015076474345,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均現地気圧']",974.0
860,5283.223733385362,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']",105.0
861,5413.275939422897,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']",392.0
862,5542.966784459718,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均湿度', '平均現地気圧']",965.0
863,5284.825239309869,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']",115.0
864,5377.238716011709,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']",287.0
865,5544.600984493195,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速', '平均湿度', '平均現地気圧']",985.0
866,5281.484820117034,"['平均気温', '最高気温', '最低気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']",94.0
867,5379.048707096788,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",292.0
868,5537.3948845526365,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均湿度']",826.0
869,5535.376616216427,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均現地気圧']",769.0
870,5282.933184354444,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",102.0
871,5373.227101352408,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",277.0
872,5537.693167468516,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",843.0
873,5280.183198983294,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",78.0
874,5367.428656086464,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",254.0
875,5537.080251970911,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",810.0
876,5279.470399305906,"['平均気温', '最高気温', '最低気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",71.0
877,5281.527861889128,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",95.0
878,5393.021343716369,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",337.0
879,5543.049632247289,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",968.0
880,5279.232695003714,"['平均気温', '最高気温', '最低気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",68.0
881,5281.340879131941,"['平均気温', '最高気温', '最低気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",93.0
882,5367.797335315091,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",256.0
883,5549.863009574961,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度']",1020.0
884,5548.417924468883,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均現地気圧']",1016.0
885,5283.326951562323,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",108.0
886,5364.975840983685,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",246.0
887,5547.071398630048,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",1008.0
888,5280.409963495761,"['平均気温', '最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",81.0
889,5359.366228800631,"['平均気温', '最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",220.0
890,5548.391364533494,"['平均気温', '最高気温', '降水量', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",1015.0
891,5280.896444199202,"['平均気温', '最高気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",85.0
892,5282.207600108035,"['平均気温', '最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",98.0
893,5386.631738512732,"['平均気温', '最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",315.0
894,5550.474743493051,"['平均気温', '最高気温', '降水量', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",1021.0
895,5280.989620443497,"['平均気温', '最高気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",86.0
896,5283.083229098931,"['平均気温', '最高気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",103.0
897,5276.783837973552,"['平均気温', '最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",43.0
898,5368.9272509611155,"['平均気温', '最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",265.0
899,5547.667629940288,"['平均気温', '最高気温', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",1012.0
900,5278.754248644635,"['平均気温', '最高気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",64.0
901,5277.889466902739,"['平均気温', '最高気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",57.0
902,5279.656539052752,"['平均気温', '最高気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",73.0
903,5366.087880405505,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",248.0
904,5538.7373238293885,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度']",862.0
905,5537.130860127371,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均現地気圧']",812.0
906,5281.182641936957,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",89.0
907,5364.83706402707,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",245.0
908,5539.146765915704,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",881.0
909,5280.4146000243645,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",82.0
910,5357.020882627311,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",207.0
911,5538.944741019149,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",873.0
912,5279.027343677386,"['平均気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",67.0
913,5280.6116980115385,"['平均気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",83.0
914,5380.446989835079,"['平均気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",295.0
915,5548.764267616819,"['平均気温', '最低気温', '降水量', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",1018.0
916,5278.03258506744,"['平均気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",59.0
917,5281.015549029562,"['平均気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",87.0
918,5276.993266427823,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",46.0
919,5367.4641434172945,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",255.0
920,5537.287376106561,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",821.0
921,5277.019695830331,"['平均気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",48.0
922,5277.579639591948,"['平均気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",54.0
923,5278.078885350994,"['平均気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",60.0
924,5276.430550697929,"['平均気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",39.0
925,5360.079217168279,"['平均気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",223.0
926,5547.36417489723,"['平均気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",1010.0
927,5277.731019775621,"['平均気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",55.0
928,5277.770394924902,"['平均気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",56.0
929,5281.307307077937,"['平均気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",92.0
930,5274.482375703921,"['平均気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",22.0
931,5373.132160246444,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",274.0
932,5545.3979229289,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度']",1000.0
933,5543.496829078435,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均現地気圧']",976.0
934,5294.281272553153,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",149.0
935,5375.461962211337,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",286.0
936,5543.777094427957,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",978.0
937,5296.389033471256,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",153.0
938,5364.123499832359,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",241.0
939,5544.8916679751865,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",995.0
940,5293.4356841858735,"['最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",145.0
941,5297.431633116558,"['最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",156.0
942,5382.935204915427,"['最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",302.0
943,5550.627265512692,"['最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",1022.0
944,5293.858563950694,"['最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",148.0
945,5297.092625816634,"['最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",155.0
946,5293.820311794552,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",147.0
947,5374.805256979373,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",284.0
948,5543.561304839867,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",977.0
949,5291.572343906293,"['最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",140.0
950,5293.771543548708,"['最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",146.0
951,5295.004150061643,"['最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",150.0
952,5346.492911978363,"['最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",171.0
953,5409.70165154868,"['最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",382.0
954,5547.277429264639,"['最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",1009.0
955,5358.61197674465,"['最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",216.0
956,5350.379589917497,"['最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",181.0
957,5389.7239131598,"['最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",326.0
958,5345.7798615007505,"['最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",168.0
959,5354.713899155152,"['最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",200.0
960,5383.165725374742,"['最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",303.0
961,5547.545447346833,"['最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",1011.0
962,5353.659499874179,"['最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",195.0
963,5346.116955127172,"['最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",169.0
964,5355.61204804672,"['最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",202.0
965,5346.3311223912715,"['最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",170.0
966,5529.209299541024,"['降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",592.0
967,5371.965217399937,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']",272.0
968,5543.077572788183,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度']",969.0
969,5541.129985122852,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均現地気圧']",929.0
970,5286.599695008533,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']",124.0
971,5370.732160265681,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']",270.0
972,5542.996789909386,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均湿度', '平均現地気圧']",966.0
973,5285.824161153194,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']",121.0
974,5362.913133829138,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']",235.0
975,5542.93860625979,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均湿度', '平均現地気圧']",963.0
976,5284.689947738415,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']",114.0
977,5286.514292481544,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",123.0
978,5382.819343614976,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",301.0
979,5548.607745522252,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",1017.0
980,5283.933372341437,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",111.0
981,5286.902543393554,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",125.0
982,5282.411862094845,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",100.0
983,5373.32839441358,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",278.0
984,5541.279065208718,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",930.0
985,5282.697133673099,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",101.0
986,5283.196096847161,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",104.0
987,5283.963059833519,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",112.0
988,5282.145576528745,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",97.0
989,5364.713283079926,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",244.0
990,5552.971913270895,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",1023.0
991,5283.423219995734,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",109.0
992,5283.660972154921,"['平均気温', '最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",110.0
993,5285.010813678066,"['平均気温', '最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",117.0
994,5280.33537022362,"['平均気温', '最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",80.0
995,5282.262227244291,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",99.0
996,5362.452962868181,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",231.0
997,5543.019273133713,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",967.0
998,5281.6802891357665,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",96.0
999,5283.279218955879,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",107.0
1000,5283.235006845594,"['平均気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",106.0
1001,5280.2057600936905,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",79.0
1002,5279.938011056577,"['平均気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",77.0
1003,5298.667995029347,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",157.0
1004,5369.578170003859,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",267.0
1005,5549.139876449869,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",1019.0
1006,5296.249114479172,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",152.0
1007,5299.193247809342,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",158.0
1008,5299.737361756994,"['最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",159.0
1009,5296.909594967962,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",154.0
1010,5351.666397030327,"['最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",187.0
1011,5350.029574828828,"['最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",178.0
1012,5287.677482738078,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']",128.0
1013,5368.344498557779,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']",260.0
1014,5547.016548848458,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']",1007.0
1015,5287.339287534862,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']",127.0
1016,5288.892491791632,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",131.0
1017,5289.125681218066,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",133.0
1018,5285.815141383459,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",120.0
1019,5285.807334628932,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",119.0
1020,5285.581596019298,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",118.0
1021,5301.904699987301,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",160.0
1022,5291.185292421336,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']",138.0
