,sum,combo
757,8.0,"['平均気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
502,9.0,"['平均気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
761,12.0,"['平均気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
505,22.0,"['平均気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
760,22.0,"['平均気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
930,23.0,"['平均気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
740,26.0,"['平均気温', '最低気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
475,29.0,"['平均気温', '最低気温', '平均蒸気圧', '平均湿度', '平均現地気圧']"
736,32.0,"['平均気温', '最低気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
924,45.0,"['平均気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
897,52.0,"['平均気温', '最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
748,54.0,"['平均気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
698,56.0,"['平均気温', '最高気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
918,57.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
733,59.0,"['平均気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
921,60.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
751,65.0,"['平均気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
922,68.0,"['平均気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
741,71.0,"['平均気温', '最低気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
927,71.0,"['平均気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
506,71.0,"['平均気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
928,73.0,"['平均気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
726,77.0,"['平均気温', '最低気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
901,78.0,"['平均気温', '最高気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
737,80.0,"['平均気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
1002,81.0,"['平均気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
701,83.0,"['平均気温', '最高気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
916,83.0,"['平均気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
1001,84.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
440,84.0,"['平均気温', '最高気温', '平均蒸気圧', '平均湿度', '平均現地気圧']"
923,85.0,"['平均気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
762,86.0,"['平均気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
472,87.0,"['平均気温', '最低気温', '平均風速', '平均蒸気圧', '平均湿度']"
994,87.0,"['平均気温', '最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
671,92.0,"['平均気温', '最高気温', '最低気温', '平均蒸気圧', '平均湿度', '平均現地気圧']"
221,94.0,"['平均気温', '最低気温', '平均蒸気圧', '平均湿度']"
469,94.0,"['平均気温', '最低気温', '降雪量', '平均蒸気圧', '平均湿度']"
705,94.0,"['平均気温', '最高気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
900,97.0,"['平均気温', '最高気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
246,99.0,"['平均気温', '日照時間', '平均蒸気圧', '平均湿度']"
509,100.0,"['平均気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
499,102.0,"['平均気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
912,102.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
510,104.0,"['平均気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
255,104.0,"['平均気温', '平均風速', '平均蒸気圧', '平均湿度']"
880,105.0,"['平均気温', '最高気温', '最低気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
463,109.0,"['平均気温', '最低気温', '日照時間', '平均蒸気圧', '平均湿度']"
258,109.0,"['平均気温', '平均蒸気圧', '平均湿度', '平均現地気圧']"
702,111.0,"['平均気温', '最高気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
876,113.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
998,115.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
720,120.0,"['平均気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']"
902,122.0,"['平均気温', '最高気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
706,124.0,"['平均気温', '最高気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
988,124.0,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
995,127.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
437,127.0,"['平均気温', '最高気温', '平均風速', '平均蒸気圧', '平均湿度']"
982,129.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
730,129.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
745,132.0,"['平均気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
453,133.0,"['平均気温', '最低気温', '降水量', '平均蒸気圧', '平均湿度']"
985,135.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
873,135.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
1020,136.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
88,137.0,"['平均気温', '平均蒸気圧', '平均湿度']"
483,138.0,"['平均気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']"
888,139.0,"['平均気温', '最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
909,141.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
1019,141.0,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
986,142.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
1018,143.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
752,143.0,"['平均気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
913,144.0,"['平均気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
1000,145.0,"['平均気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
252,147.0,"['平均気温', '降雪量', '平均蒸気圧', '平均湿度']"
999,148.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
891,148.0,"['平均気温', '最高気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
200,151.0,"['平均気温', '最高気温', '平均蒸気圧', '平均湿度']"
895,151.0,"['平均気温', '最高気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
755,151.0,"['平均気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
403,153.0,"['平均気温', '最高気温', '最低気温', '平均蒸気圧', '平均湿度']"
917,153.0,"['平均気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
991,154.0,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
495,155.0,"['平均気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
691,155.0,"['平均気温', '最高気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
428,157.0,"['平均気温', '最高気温', '日照時間', '平均蒸気圧', '平均湿度']"
906,158.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
723,160.0,"['平均気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']"
492,160.0,"['平均気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']"
992,161.0,"['平均気温', '最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
714,162.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']"
980,164.0,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
929,166.0,"['平均気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
987,166.0,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
881,169.0,"['平均気温', '最高気温', '最低気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
434,172.0,"['平均気温', '最高気温', '降雪量', '平均蒸気圧', '平均湿度']"
236,173.0,"['平均気温', '降水量', '平均蒸気圧', '平均湿度']"
1015,174.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
866,174.0,"['平均気温', '最高気温', '最低気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
668,175.0,"['平均気温', '最高気温', '最低気温', '平均風速', '平均蒸気圧', '平均湿度']"
976,176.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
877,176.0,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
665,180.0,"['平均気温', '最高気温', '最低気温', '降雪量', '平均蒸気圧', '平均湿度']"
1012,180.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
1022,181.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
695,183.0,"['平均気温', '最高気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
489,184.0,"['平均気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']"
756,185.0,"['平均気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
993,185.0,"['平均気温', '最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
892,185.0,"['平均気温', '最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
659,187.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均蒸気圧', '平均湿度']"
418,195.0,"['平均気温', '最高気温', '降水量', '平均蒸気圧', '平均湿度']"
1016,198.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
870,200.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
688,201.0,"['平均気温', '最高気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']"
896,205.0,"['平均気温', '最高気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
973,207.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
685,207.0,"['平均気温', '最高気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']"
1017,208.0,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
860,209.0,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']"
649,210.0,"['平均気温', '最高気温', '最低気温', '降水量', '平均蒸気圧', '平均湿度']"
679,212.0,"['平均気温', '最高気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']"
977,214.0,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
885,215.0,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
970,217.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
854,225.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']"
981,225.0,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
863,233.0,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']"
545,258.0,"['最高気温', '最低気温', '平均蒸気圧', '平均湿度', '平均現地気圧']"
792,260.0,"['最高気温', '最低気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
796,265.0,"['最高気温', '最低気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
949,269.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
277,270.0,"['最高気温', '最低気温', '平均蒸気圧', '平均湿度']"
533,271.0,"['最高気温', '最低気温', '日照時間', '平均蒸気圧', '平均湿度']"
786,277.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
539,278.0,"['最高気温', '最低気温', '降雪量', '平均蒸気圧', '平均湿度']"
940,279.0,"['最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
789,280.0,"['最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
950,281.0,"['最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
1006,283.0,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
946,284.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
782,285.0,"['最高気温', '最低気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
1009,286.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
944,286.0,"['最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
770,289.0,"['最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']"
934,289.0,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
797,292.0,"['最高気温', '最低気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
523,292.0,"['最高気温', '最低気温', '降水量', '平均蒸気圧', '平均湿度']"
951,294.0,"['最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
542,294.0,"['最高気温', '最低気温', '平均風速', '平均蒸気圧', '平均湿度']"
776,294.0,"['最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']"
1021,299.0,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
1003,299.0,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
793,299.0,"['最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
1007,305.0,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
937,306.0,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
1008,311.0,"['最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
945,311.0,"['最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
779,311.0,"['最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']"
941,313.0,"['最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
813,323.0,"['最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
838,325.0,"['最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
572,329.0,"['最高気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
958,331.0,"['最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
963,333.0,"['最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
817,334.0,"['最高気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
965,336.0,"['最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
952,338.0,"['最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
804,338.0,"['最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
610,339.0,"['最低気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
1011,343.0,"['最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
837,348.0,"['最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
615,349.0,"['最低気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
337,352.0,"['最低気温', '日照時間', '平均蒸気圧', '平均湿度']"
956,353.0,"['最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
607,354.0,"['最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
828,356.0,"['最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
1010,356.0,"['最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
604,361.0,"['最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
833,362.0,"['最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
825,364.0,"['最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
839,367.0,"['最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
834,369.0,"['最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
588,369.0,"['最低気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']"
962,370.0,"['最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
349,371.0,"['最低気温', '平均蒸気圧', '平均湿度', '平均現地気圧']"
575,376.0,"['最高気温', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
959,378.0,"['最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
822,381.0,"['最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
816,383.0,"['最高気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
964,386.0,"['最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
614,388.0,"['最低気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
137,393.0,"['最低気温', '平均蒸気圧', '平均湿度']"
910,394.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
749,394.0,"['平均気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
302,399.0,"['最高気温', '日照時間', '平均蒸気圧', '平均湿度']"
600,399.0,"['最低気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
484,402.0,"['平均気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']"
346,404.0,"['最低気温', '平均風速', '平均蒸気圧', '平均湿度']"
807,405.0,"['最高気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
569,405.0,"['最高気温', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
955,408.0,"['最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
226,412.0,"['平均気温', '降水量', '日照時間', '平均蒸気圧']"
343,414.0,"['最低気温', '降雪量', '平均蒸気圧', '平均湿度']"
832,415.0,"['最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
889,416.0,"['平均気温', '最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
597,419.0,"['最低気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']"
925,421.0,"['平均気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
801,422.0,"['最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
996,422.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
553,423.0,"['最高気温', '降水量', '日照時間', '平均蒸気圧', '平均湿度']"
746,427.0,"['平均気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
327,427.0,"['最低気温', '降水量', '平均蒸気圧', '平均湿度']"
