,sum,combo
611,428.0,"['最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
715,430.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']"
974,430.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
680,432.0,"['平均気温', '最高気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']"
480,433.0,"['平均気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']"
829,437.0,"['最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
594,439.0,"['最低気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']"
503,443.0,"['平均気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
711,443.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']"
247,445.0,"['平均気温', '日照時間', '平均蒸気圧', '平均現地気圧']"
989,446.0,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
477,446.0,"['平均気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']"
443,451.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均蒸気圧']"
938,453.0,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
734,454.0,"['平均気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
408,455.0,"['平均気温', '最高気温', '降水量', '日照時間', '平均蒸気圧']"
1013,461.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
742,463.0,"['平均気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
907,464.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
676,467.0,"['平均気温', '最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']"
886,469.0,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
78,470.0,"['平均気温', '日照時間', '平均蒸気圧']"
855,472.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']"
699,475.0,"['平均気温', '最高気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
464,476.0,"['平均気温', '最低気温', '日照時間', '平均蒸気圧', '平均現地気圧']"
429,478.0,"['平均気温', '最高気温', '日照時間', '平均蒸気圧', '平均現地気圧']"
903,479.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
708,482.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']"
500,482.0,"['平均気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
851,485.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']"
758,485.0,"['平均気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
673,489.0,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']"
639,491.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧']"
874,494.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
1004,495.0,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
919,496.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
243,497.0,"['平均気温', '日照時間', '平均風速', '平均蒸気圧']"
211,499.0,"['平均気温', '最低気温', '日照時間', '平均蒸気圧']"
882,500.0,"['平均気温', '最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
190,504.0,"['平均気温', '最高気温', '日照時間', '平均蒸気圧']"
240,506.0,"['平均気温', '日照時間', '降雪量', '平均蒸気圧']"
660,506.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均蒸気圧', '平均現地気圧']"
731,508.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
971,508.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
696,510.0,"['平均気温', '最高気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
898,514.0,"['平均気温', '最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
767,515.0,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']"
967,518.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
460,519.0,"['平均気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧']"
848,522.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']"
790,523.0,"['最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
513,529.0,"['最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧']"
983,530.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
425,531.0,"['平均気温', '最高気温', '日照時間', '平均風速', '平均蒸気圧']"
771,532.0,"['最高気温', '最低気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']"
496,534.0,"['平均気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
931,535.0,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
457,536.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧']"
393,538.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均蒸気圧']"
871,539.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
422,542.0,"['平均気温', '最高気温', '日照時間', '降雪量', '平均蒸気圧']"
947,550.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
727,552.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
656,554.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧']"
935,556.0,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
534,557.0,"['最高気温', '最低気温', '日照時間', '平均蒸気圧', '平均現地気圧']"
764,559.0,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']"
692,562.0,"['平均気温', '最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
653,565.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧']"
864,566.0,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']"
724,568.0,"['平均気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']"
267,569.0,"['最高気温', '最低気温', '日照時間', '平均蒸気圧']"
598,569.0,"['最低気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']"
530,574.0,"['最高気温', '最低気温', '日照時間', '平均風速', '平均蒸気圧']"
780,576.0,"['最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']"
867,577.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
787,579.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
826,581.0,"['最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
914,582.0,"['平均気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
978,585.0,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
830,587.0,"['最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
527,590.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均蒸気圧']"
783,593.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
942,595.0,"['最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
689,596.0,"['平均気温', '最高気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']"
576,596.0,"['最高気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
960,598.0,"['最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
608,602.0,"['最低気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
311,607.0,"['最高気温', '平均風速', '平均蒸気圧', '平均湿度']"
818,608.0,"['最高気温', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
580,614.0,"['最高気温', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
893,615.0,"['平均気温', '最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
347,615.0,"['最低気温', '平均風速', '平均蒸気圧', '平均現地気圧']"
808,616.0,"['最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
579,619.0,"['最高気温', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
450,621.0,"['平均気温', '最低気温', '降水量', '平均風速', '平均蒸気圧']"
669,623.0,"['平均気温', '最高気温', '最低気温', '平均風速', '平均蒸気圧', '平均現地気圧']"
646,626.0,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧']"
314,627.0,"['最高気温', '平均蒸気圧', '平均湿度', '平均現地気圧']"
835,629.0,"['最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
957,630.0,"['最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
324,632.0,"['最低気温', '降水量', '平均風速', '平均蒸気圧']"
473,632.0,"['平均気温', '最低気温', '平均風速', '平均蒸気圧', '平均現地気圧']"
562,634.0,"['最高気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度']"
585,637.0,"['最低気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']"
520,640.0,"['最高気温', '最低気温', '降水量', '平均風速', '平均蒸気圧']"
812,641.0,"['最高気温', '降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
543,644.0,"['最高気温', '最低気温', '平均風速', '平均蒸気圧', '平均現地気圧']"
811,644.0,"['最高気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
308,645.0,"['最高気温', '降雪量', '平均蒸気圧', '平均湿度']"
717,647.0,"['平均気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']"
612,647.0,"['最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
857,649.0,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']"
116,649.0,"['最高気温', '平均蒸気圧', '平均湿度']"
878,651.0,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
591,653.0,"['最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']"
565,655.0,"['最高気温', '降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
819,660.0,"['最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
438,662.0,"['平均気温', '最高気温', '平均風速', '平均蒸気圧', '平均現地気圧']"
738,662.0,"['平均気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
773,664.0,"['最高気温', '最低気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']"
559,666.0,"['最高気温', '降水量', '降雪量', '平均蒸気圧', '平均湿度']"
415,668.0,"['平均気温', '最高気温', '降水量', '平均風速', '平均蒸気圧']"
292,670.0,"['最高気温', '降水量', '平均蒸気圧', '平均湿度']"
794,671.0,"['最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
703,678.0,"['平均気温', '最高気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
334,679.0,"['最低気温', '日照時間', '平均風速', '平均蒸気圧']"
682,680.0,"['平均気温', '最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']"
601,689.0,"['最低気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
554,691.0,"['最高気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']"
589,693.0,"['最低気温', '降水量', '日照時間', '平均蒸気圧', '平均現地気圧']"
303,693.0,"['最高気温', '日照時間', '平均蒸気圧', '平均現地気圧']"
338,695.0,"['最低気温', '日照時間', '平均蒸気圧', '平均現地気圧']"
134,696.0,"['最低気温', '平均風速', '平均蒸気圧']"
317,697.0,"['最低気温', '降水量', '日照時間', '平均蒸気圧']"
282,699.0,"['最高気温', '降水量', '日照時間', '平均蒸気圧']"
400,702.0,"['平均気温', '最高気温', '最低気温', '平均風速', '平均蒸気圧']"
802,705.0,"['最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
547,710.0,"['最高気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']"
823,712.0,"['最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
805,714.0,"['最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
218,715.0,"['平均気温', '最低気温', '平均風速', '平均蒸気圧']"
570,716.0,"['最高気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
419,718.0,"['平均気温', '最高気温', '降水量', '平均蒸気圧', '平均現地気圧']"
274,720.0,"['最高気温', '最低気温', '平均風速', '平均蒸気圧']"
582,721.0,"['最低気温', '降水量', '日照時間', '降雪量', '平均蒸気圧']"
340,724.0,"['最低気温', '降雪量', '平均風速', '平均蒸気圧']"
573,724.0,"['最高気温', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
127,724.0,"['最低気温', '日照時間', '平均蒸気圧']"
106,726.0,"['最高気温', '日照時間', '平均蒸気圧']"
605,726.0,"['最低気温', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
662,729.0,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧']"
550,729.0,"['最高気温', '降水量', '日照時間', '平均風速', '平均蒸気圧']"
953,731.0,"['最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
650,732.0,"['平均気温', '最高気温', '最低気温', '降水量', '平均蒸気圧', '平均現地気圧']"
185,733.0,"['平均気温', '最高気温', '降水量', '平均蒸気圧']"
197,739.0,"['平均気温', '最高気温', '平均風速', '平均蒸気圧']"
798,742.0,"['最高気温', '降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
466,742.0,"['平均気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧']"
388,744.0,"['平均気温', '最高気温', '最低気温', '降水量', '平均蒸気圧']"
536,746.0,"['最高気温', '最低気温', '降雪量', '平均風速', '平均蒸気圧']"
686,747.0,"['平均気温', '最高気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']"
299,747.0,"['最高気温', '日照時間', '平均風速', '平均蒸気圧']"
296,750.0,"['最高気温', '日照時間', '降雪量', '平均蒸気圧']"
331,752.0,"['最低気温', '日照時間', '降雪量', '平均蒸気圧']"
814,753.0,"['最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
412,758.0,"['平均気温', '最高気温', '降水量', '降雪量', '平均蒸気圧']"
861,758.0,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']"
643,765.0,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧']"
328,766.0,"['最低気温', '降水量', '平均蒸気圧', '平均現地気圧']"
431,767.0,"['平均気温', '最高気温', '降雪量', '平均風速', '平均蒸気圧']"
201,768.0,"['平均気温', '最高気温', '平均蒸気圧', '平均現地気圧']"
122,769.0,"['最低気温', '降水量', '平均蒸気圧']"
566,769.0,"['最高気温', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
454,774.0,"['平均気温', '最低気温', '降水量', '平均蒸気圧', '平均現地気圧']"
206,776.0,"['平均気温', '最低気温', '降水量', '平均蒸気圧']"
404,781.0,"['平均気温', '最高気温', '最低気温', '平均蒸気圧', '平均現地気圧']"
595,785.0,"['最低気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']"
524,787.0,"['最高気温', '最低気温', '降水量', '平均蒸気圧', '平均現地気圧']"
321,788.0,"['最低気温', '降水量', '降雪量', '平均蒸気圧']"
262,790.0,"['最高気温', '最低気温', '降水量', '平均蒸気圧']"
721,791.0,"['平均気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']"
435,791.0,"['平均気温', '最高気温', '降雪量', '平均蒸気圧', '平均現地気圧']"
60,792.0,"['平均気温', '最高気温', '平均蒸気圧']"
447,796.0,"['平均気温', '最低気温', '降水量', '降雪量', '平均蒸気圧']"
666,800.0,"['平均気温', '最高気温', '最低気温', '降雪量', '平均蒸気圧', '平均現地気圧']"
493,801.0,"['平均気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']"
179,802.0,"['平均気温', '最高気温', '最低気温', '平均蒸気圧']"
777,803.0,"['最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']"
138,803.0,"['最低気温', '平均蒸気圧', '平均現地気圧']"
517,805.0,"['最高気温', '最低気温', '降水量', '降雪量', '平均蒸気圧']"
194,809.0,"['平均気温', '最高気温', '降雪量', '平均蒸気圧']"
31,811.0,"['最低気温', '平均蒸気圧']"
222,815.0,"['平均気温', '最低気温', '平均蒸気圧', '平均現地気圧']"
753,816.0,"['平均気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
278,817.0,"['最高気温', '最低気温', '平均蒸気圧', '平均現地気圧']"
397,818.0,"['平均気温', '最高気温', '最低気温', '降雪量', '平均蒸気圧']"
344,819.0,"['最低気温', '降雪量', '平均蒸気圧', '平均現地気圧']"
67,824.0,"['平均気温', '最低気温', '平均蒸気圧']"
95,826.0,"['最高気温', '最低気温', '平均蒸気圧']"
470,827.0,"['平均気温', '最低気温', '降雪量', '平均蒸気圧', '平均現地気圧']"
131,828.0,"['最低気温', '降雪量', '平均蒸気圧']"
540,829.0,"['最高気温', '最低気温', '降雪量', '平均蒸気圧', '平均現地気圧']"
233,832.0,"['平均気温', '降水量', '平均風速', '平均蒸気圧']"
215,836.0,"['平均気温', '最低気温', '降雪量', '平均蒸気圧']"
486,839.0,"['平均気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']"
271,839.0,"['最高気温', '最低気温', '降雪量', '平均蒸気圧']"
256,842.0,"['平均気温', '平均風速', '平均蒸気圧', '平均現地気圧']"
507,844.0,"['平均気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
237,847.0,"['平均気温', '降水量', '平均蒸気圧', '平均現地気圧']"
73,848.0,"['平均気温', '降水量', '平均蒸気圧']"
490,851.0,"['平均気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']"
230,852.0,"['平均気温', '降水量', '降雪量', '平均蒸気圧']"
85,852.0,"['平均気温', '平均風速', '平均蒸気圧']"
249,856.0,"['平均気温', '降雪量', '平均風速', '平均蒸気圧']"
89,858.0,"['平均気温', '平均蒸気圧', '平均現地気圧']"
16,861.0,"['平均気温', '平均蒸気圧']"
253,861.0,"['平均気温', '降雪量', '平均蒸気圧', '平均現地気圧']"
82,864.0,"['平均気温', '降雪量', '平均蒸気圧']"
563,866.0,"['最高気温', '降水量', '平均風速', '平均蒸気圧', '平均現地気圧']"
312,869.0,"['最高気温', '平均風速', '平均蒸気圧', '平均現地気圧']"
809,869.0,"['最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
289,873.0,"['最高気温', '降水量', '平均風速', '平均蒸気圧']"
577,873.0,"['最高気温', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
293,877.0,"['最高気温', '降水量', '平均蒸気圧', '平均現地気圧']"
556,878.0,"['最高気温', '降水量', '降雪量', '平均風速', '平均蒸気圧']"
101,880.0,"['最高気温', '降水量', '平均蒸気圧']"
560,882.0,"['最高気温', '降水量', '降雪量', '平均蒸気圧', '平均現地気圧']"
117,884.0,"['最高気温', '平均蒸気圧', '平均現地気圧']"
286,885.0,"['最高気温', '降水量', '降雪量', '平均蒸気圧']"
113,889.0,"['最高気温', '平均風速', '平均蒸気圧']"
309,890.0,"['最高気温', '降雪量', '平均蒸気圧', '平均現地気圧']"
24,892.0,"['最高気温', '平均蒸気圧']"
305,893.0,"['最高気温', '降雪量', '平均風速', '平均蒸気圧']"
110,896.0,"['最高気温', '降雪量', '平均蒸気圧']"
383,899.0,"['降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
174,899.0,"['平均蒸気圧', '平均湿度', '平均現地気圧']"
384,908.0,"['平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
379,910.0,"['日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
369,912.0,"['降水量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
163,912.0,"['日照時間', '平均蒸気圧', '平均現地気圧']"
636,913.0,"['降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
629,916.0,"['降水量', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
374,917.0,"['日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
634,918.0,"['日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
377,921.0,"['日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
172,922.0,"['平均風速', '平均蒸気圧', '平均現地気圧']"
53,929.0,"['平均蒸気圧', '平均現地気圧']"
632,935.0,"['日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
358,937.0,"['降水量', '日照時間', '平均蒸気圧', '平均現地気圧']"
635,938.0,"['日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
381,939.0,"['降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
