,sum,combo
169,939.0,"['降雪量', '平均蒸気圧', '平均現地気圧']"
630,940.0,"['降水量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
153,941.0,"['降水量', '平均蒸気圧', '平均現地気圧']"
625,942.0,"['降水量', '日照時間', '平均蒸気圧', '平均湿度', '平均現地気圧']"
367,943.0,"['降水量', '平均風速', '平均蒸気圧', '平均現地気圧']"
620,945.0,"['降水量', '日照時間', '降雪量', '平均蒸気圧', '平均現地気圧']"
168,950.0,"['降雪量', '平均蒸気圧', '平均湿度']"
52,953.0,"['平均蒸気圧', '平均湿度']"
845,955.0,"['降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
364,955.0,"['降水量', '降雪量', '平均蒸気圧', '平均現地気圧']"
846,957.0,"['日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
627,957.0,"['降水量', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
623,960.0,"['降水量', '日照時間', '平均風速', '平均蒸気圧', '平均現地気圧']"
843,965.0,"['降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度', '平均現地気圧']"
210,978.0,"['平均気温', '最低気温', '日照時間', '平均風速']"
841,991.0,"['降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均現地気圧']"
380,998.0,"['降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
363,1001.0,"['降水量', '降雪量', '平均蒸気圧', '平均湿度']"
844,1003.0,"['降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
42,1005.0,"['日照時間', '平均蒸気圧']"
213,1005.0,"['平均気温', '最低気温', '日照時間', '平均現地気圧']"
171,1006.0,"['平均風速', '平均蒸気圧', '平均湿度']"
373,1009.0,"['日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
152,1012.0,"['降水量', '平均蒸気圧', '平均湿度']"
162,1017.0,"['日照時間', '平均蒸気圧', '平均湿度']"
156,1020.0,"['日照時間', '降雪量', '平均蒸気圧']"
462,1024.0,"['平均気温', '最低気温', '日照時間', '平均風速', '平均現地気圧']"
64,1024.0,"['平均気温', '最低気温', '日照時間']"
456,1026.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速']"
9,1035.0,['平均現地気圧']
392,1040.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速']"
44,1048.0,"['日照時間', '平均現地気圧']"
966,1060.0,"['降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度', '平均現地気圧']"
395,1062.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均現地気圧']"
7,1065.0,['平均蒸気圧']
142,1065.0,"['降水量', '日照時間', '平均蒸気圧']"
351,1069.0,"['降水量', '日照時間', '降雪量', '平均蒸気圧']"
459,1073.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均現地気圧']"
209,1075.0,"['平均気温', '最低気温', '日照時間', '降雪量']"
48,1078.0,"['降雪量', '平均現地気圧']"
442,1079.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速']"
159,1081.0,"['日照時間', '平均風速', '平均蒸気圧']"
461,1084.0,"['平均気温', '最低気温', '日照時間', '平均風速', '平均湿度']"
37,1085.0,"['降水量', '平均蒸気圧']"
176,1086.0,"['平均気温', '最高気温', '最低気温', '日照時間']"
39,1095.0,"['降水量', '平均現地気圧']"
4,1097.0,['日照時間']
164,1099.0,"['日照時間', '平均湿度', '平均現地気圧']"
465,1100.0,"['平均気温', '最低気温', '日照時間', '平均湿度', '平均現地気圧']"
181,1101.0,"['平均気温', '最高気温', '最低気温', '平均現地気圧']"
146,1102.0,"['降水量', '降雪量', '平均蒸気圧']"
158,1104.0,"['日照時間', '降雪量', '平均現地気圧']"
46,1108.0,"['降雪量', '平均蒸気圧']"
212,1109.0,"['平均気温', '最低気温', '日照時間', '平均湿度']"
376,1111.0,"['日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
51,1113.0,"['平均風速', '平均現地気圧']"
366,1113.0,"['降水量', '平均風速', '平均蒸気圧', '平均湿度']"
658,1114.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均現地気圧']"
54,1117.0,"['平均湿度', '平均現地気圧']"
729,1119.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均現地気圧']"
33,1120.0,"['最低気温', '平均現地気圧']"
626,1121.0,"['降水量', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
357,1121.0,"['降水量', '日照時間', '平均蒸気圧', '平均湿度']"
26,1122.0,"['最高気温', '平均現地気圧']"
129,1125.0,"['最低気温', '日照時間', '平均現地気圧']"
18,1125.0,"['平均気温', '平均現地気圧']"
631,1129.0,"['日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
652,1129.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速']"
55,1130.0,"['平均気温', '最高気温', '最低気温']"
619,1131.0,"['降水量', '日照時間', '降雪量', '平均蒸気圧', '平均湿度']"
370,1131.0,"['日照時間', '降雪量', '平均風速', '平均蒸気圧']"
203,1134.0,"['平均気温', '最低気温', '降水量', '日照時間']"
161,1135.0,"['日照時間', '平均風速', '平均現地気圧']"
445,1136.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均現地気圧']"
40,1141.0,"['日照時間', '降雪量']"
144,1149.0,"['降水量', '日照時間', '平均現地気圧']"
269,1150.0,"['最高気温', '最低気温', '日照時間', '平均現地気圧']"
80,1151.0,"['平均気温', '日照時間', '平均現地気圧']"
49,1153.0,"['平均風速', '平均蒸気圧']"
108,1153.0,"['最高気温', '日照時間', '平均現地気圧']"
655,1156.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均現地気圧']"
92,1158.0,"['最高気温', '最低気温', '日照時間']"
707,1171.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速']"
5,1173.0,['降雪量']
21,1177.0,"['最高気温', '日照時間']"
148,1180.0,"['降水量', '降雪量', '平均現地気圧']"
391,1180.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量']"
41,1185.0,"['日照時間', '平均風速']"
728,1188.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均湿度']"
266,1189.0,"['最高気温', '最低気温', '日照時間', '平均風速']"
13,1190.0,"['平均気温', '日照時間']"
3,1190.0,['降水量']
149,1191.0,"['降水量', '平均風速', '平均蒸気圧']"
735,1192.0,"['平均気温', '最低気温', '日照時間', '平均風速', '平均湿度', '平均現地気圧']"
661,1195.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均湿度', '平均現地気圧']"
713,1197.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均現地気圧']"
354,1201.0,"['降水量', '日照時間', '平均風速', '平均蒸気圧']"
375,1203.0,"['日照時間', '降雪量', '平均湿度', '平均現地気圧']"
399,1207.0,"['平均気温', '最高気温', '最低気温', '降雪量', '平均現地気圧']"
360,1209.0,"['降水量', '降雪量', '平均風速', '平均蒸気圧']"
441,1211.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量']"
170,1213.0,"['降雪量', '平均湿度', '平均現地気圧']"
394,1214.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均湿度']"
167,1215.0,"['降雪量', '平均風速', '平均現地気圧']"
638,1216.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速']"
0,1217.0,['平均気温']
112,1217.0,"['最高気温', '降雪量', '平均現地気圧']"
458,1217.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均湿度']"
43,1218.0,"['日照時間', '平均湿度']"
35,1220.0,"['降水量', '降雪量']"
657,1220.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均湿度']"
165,1221.0,"['降雪量', '平均風速', '平均蒸気圧']"
34,1222.0,"['降水量', '日照時間']"
8,1223.0,['平均湿度']
133,1224.0,"['最低気温', '降雪量', '平均現地気圧']"
84,1228.0,"['平均気温', '降雪量', '平均現地気圧']"
333,1231.0,"['最低気温', '日照時間', '降雪量', '平均現地気圧']"
732,1236.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']"
385,1236.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間']"
2,1238.0,['最低気温']
304,1239.0,"['最高気温', '日照時間', '平均湿度', '平均現地気圧']"
28,1241.0,"['最低気温', '日照時間']"
69,1241.0,"['平均気温', '最低気温', '平均現地気圧']"
616,1245.0,"['降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧']"
62,1246.0,"['平均気温', '最高気温', '平均現地気圧']"
1,1247.0,['最高気温']
248,1248.0,"['平均気温', '日照時間', '平均湿度', '平均現地気圧']"
641,1251.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均現地気圧']"
359,1253.0,"['降水量', '日照時間', '平均湿度', '平均現地気圧']"
444,1254.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均湿度']"
124,1254.0,"['最低気温', '降水量', '平均現地気圧']"
390,1256.0,"['平均気温', '最高気温', '最低気温', '降水量', '平均現地気圧']"
151,1257.0,"['降水量', '平均風速', '平均現地気圧']"
869,1257.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均現地気圧']"
265,1258.0,"['最高気温', '最低気温', '日照時間', '降雪量']"
372,1260.0,"['日照時間', '降雪量', '平均風速', '平均現地気圧']"
103,1261.0,"['最高気温', '降水量', '平均現地気圧']"
710,1261.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均現地気圧']"
155,1263.0,"['日照時間', '降雪量', '平均風速']"
353,1264.0,"['降水量', '日照時間', '降雪量', '平均現地気圧']"
405,1266.0,"['平均気温', '最高気温', '最低気温', '平均湿度', '平均現地気圧']"
378,1267.0,"['日照時間', '平均風速', '平均湿度', '平均現地気圧']"
177,1270.0,"['平均気温', '最高気温', '最低気温', '降雪量']"
75,1271.0,"['平均気温', '降水量', '平均現地気圧']"
529,1272.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均現地気圧']"
154,1274.0,"['降水量', '平均湿度', '平均現地気圧']"
242,1275.0,"['平均気温', '日照時間', '降雪量', '平均現地気圧']"
6,1275.0,['平均風速']
140,1276.0,"['降水量', '日照時間', '降雪量']"
339,1277.0,"['最低気温', '日照時間', '平均湿度', '平均現地気圧']"
716,1278.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均湿度', '平均現地気圧']"
107,1279.0,"['最高気温', '日照時間', '平均湿度']"
139,1281.0,"['最低気温', '平均湿度', '平均現地気圧']"
298,1282.0,"['最高気温', '日照時間', '降雪量', '平均現地気圧']"
136,1284.0,"['最低気温', '平均風速', '平均現地気圧']"
402,1284.0,"['平均気温', '最高気温', '最低気温', '平均風速', '平均現地気圧']"
47,1286.0,"['降雪量', '平均湿度']"
532,1288.0,"['最高気温', '最低気温', '日照時間', '平均風速', '平均現地気圧']"
115,1288.0,"['最高気温', '平均風速', '平均現地気圧']"
712,1290.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均湿度']"
175,1290.0,"['平均気温', '最高気温', '最低気温', '降水量']"
104,1291.0,"['最高気温', '日照時間', '降雪量']"
535,1298.0,"['最高気温', '最低気温', '日照時間', '平均湿度', '平均現地気圧']"
118,1299.0,"['最高気温', '平均湿度', '平均現地気圧']"
622,1300.0,"['降水量', '日照時間', '平均風速', '平均蒸気圧', '平均湿度']"
87,1304.0,"['平均気温', '平均風速', '平均現地気圧']"
14,1307.0,"['平均気温', '降雪量']"
76,1308.0,"['平均気温', '日照時間', '降雪量']"
268,1308.0,"['最高気温', '最低気温', '日照時間', '平均湿度']"
90,1311.0,"['平均気温', '平均湿度', '平均現地気圧']"
526,1312.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速']"
173,1314.0,"['平均風速', '平均湿度', '平均現地気圧']"
79,1316.0,"['平均気温', '日照時間', '平均湿度']"
875,1316.0,"['平均気温', '最高気温', '最低気温', '日照時間', '平均風速', '平均湿度', '平均現地気圧']"
12,1317.0,"['平均気温', '降水量']"
180,1318.0,"['平均気温', '最高気温', '最低気温', '平均湿度']"
840,1319.0,"['降水量', '日照時間', '降雪量', '平均風速', '平均蒸気圧', '平均湿度']"
905,1319.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均現地気圧']"
853,1321.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均現地気圧']"
178,1321.0,"['平均気温', '最高気温', '最低気温', '平均風速']"
29,1321.0,"['最低気温', '降雪量']"
97,1322.0,"['最高気温', '最低気温', '平均現地気圧']"
847,1327.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速']"
157,1328.0,"['日照時間', '降雪量', '平均湿度']"
336,1330.0,"['最低気温', '日照時間', '平均風速', '平均現地気圧']"
22,1331.0,"['最高気温', '降雪量']"
920,1332.0,"['平均気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']"
319,1334.0,"['最低気温', '降水量', '日照時間', '平均現地気圧']"
192,1337.0,"['平均気温', '最高気温', '日照時間', '平均現地気圧']"
105,1337.0,"['最高気温', '日照時間', '平均風速']"
20,1340.0,"['最高気温', '降水量']"
868,1341.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均湿度']"
125,1348.0,"['最低気温', '日照時間', '降雪量']"
10,1350.0,"['平均気温', '最高気温']"
637,1351.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量']"
27,1354.0,"['最低気温', '降水量']"
259,1355.0,"['最高気温', '最低気温', '降水量', '日照時間']"
77,1358.0,"['平均気温', '日照時間', '平均風速']"
515,1359.0,"['最高気温', '最低気温', '降水量', '日照時間', '平均現地気圧']"
872,1360.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']"
654,1362.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均湿度']"
356,1365.0,"['降水量', '日照時間', '平均風速', '平均現地気圧']"
301,1367.0,"['最高気温', '日照時間', '平均風速', '平均現地気圧']"
850,1370.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均現地気圧']"
245,1372.0,"['平均気温', '日照時間', '平均風速', '平均現地気圧']"
38,1376.0,"['降水量', '平均湿度']"
709,1381.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均湿度']"
45,1385.0,"['降雪量', '平均風速']"
856,1389.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均湿度', '平均現地気圧']"
228,1390.0,"['平均気温', '降水量', '日照時間', '平均現地気圧']"
57,1391.0,"['平均気温', '最高気温', '日照時間']"
128,1393.0,"['最低気温', '日照時間', '平均湿度']"
284,1394.0,"['最高気温', '降水量', '日照時間', '平均現地気圧']"
904,1394.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度']"
645,1395.0,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量', '平均現地気圧']"
11,1397.0,"['平均気温', '最低気温']"
98,1400.0,"['最高気温', '降水量', '日照時間']"
126,1404.0,"['最低気温', '日照時間', '平均風速']"
17,1404.0,"['平均気温', '平均湿度']"
640,1405.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均湿度']"
36,1408.0,"['降水量', '平均風速']"
512,1409.0,"['最高気温', '最低気温', '降水量', '日照時間', '平均風速']"
911,1410.0,"['平均気温', '最低気温', '降水量', '日照時間', '平均風速', '平均湿度', '平均現地気圧']"
223,1410.0,"['平均気温', '最低気温', '平均湿度', '平均現地気圧']"
143,1411.0,"['降水量', '日照時間', '平均湿度']"
531,1413.0,"['最高気温', '最低気温', '日照時間', '平均風速', '平均湿度']"
70,1413.0,"['平均気温', '降水量', '日照時間']"
323,1413.0,"['最低気温', '降水量', '降雪量', '平均現地気圧']"
50,1414.0,"['平均風速', '平均湿度']"
141,1415.0,"['降水量', '日照時間', '平均風速']"
621,1418.0,"['降水量', '日照時間', '降雪量', '平均湿度', '平均現地気圧']"
667,1419.0,"['平均気温', '最高気温', '最低気温', '降雪量', '平均湿度', '平均現地気圧']"
288,1421.0,"['最高気温', '降水量', '降雪量', '平均現地気圧']"
386,1421.0,"['平均気温', '最高気温', '最低気温', '降水量', '降雪量']"
908,1423.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均湿度', '平均現地気圧']"
25,1423.0,"['最高気温', '平均湿度']"
71,1425.0,"['平均気温', '降水量', '降雪量']"
362,1427.0,"['降水量', '降雪量', '平均風速', '平均現地気圧']"
160,1429.0,"['日照時間', '平均風速', '平均湿度']"
785,1429.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均現地気圧']"
32,1430.0,"['最低気温', '平均湿度']"
232,1431.0,"['平均気温', '降水量', '降雪量', '平均現地気圧']"
571,1432.0,"['最高気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']"
852,1434.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均湿度']"
664,1435.0,"['平均気温', '最高気温', '最低気温', '降雪量', '平均風速', '平均現地気圧']"
365,1436.0,"['降水量', '降雪量', '平均湿度', '平均現地気圧']"
501,1437.0,"['平均気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']"
15,1438.0,"['平均気温', '平均風速']"
969,1439.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均現地気圧']"
606,1441.0,"['最低気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']"
633,1443.0,"['日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']"
147,1444.0,"['降水量', '降雪量', '平均湿度']"
984,1444.0,"['平均気温', '最高気温', '最低気温', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']"
788,1445.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均湿度', '平均現地気圧']"
196,1446.0,"['平均気温', '最高気温', '降雪量', '平均現地気圧']"
99,1450.0,"['最高気温', '降水量', '降雪量']"
401,1451.0,"['平均気温', '最高気温', '最低気温', '平均風速', '平均湿度']"
345,1452.0,"['最低気温', '降雪量', '平均湿度', '平均現地気圧']"
30,1457.0,"['最低気温', '平均風速']"
120,1458.0,"['最低気温', '降水量', '降雪量']"
511,1458.0,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量']"
19,1459.0,"['最高気温', '最低気温']"
217,1462.0,"['平均気温', '最低気温', '降雪量', '平均現地気圧']"
398,1463.0,"['平均気温', '最高気温', '最低気温', '降雪量', '平均湿度']"
670,1465.0,"['平均気温', '最高気温', '最低気温', '平均風速', '平均湿度', '平均現地気圧']"
23,1466.0,"['最高気温', '平均風速']"
555,1468.0,"['最高気温', '降水量', '日照時間', '平均湿度', '平均現地気圧']"
651,1468.0,"['平均気温', '最高気温', '最低気温', '降水量', '平均湿度', '平均現地気圧']"
310,1469.0,"['最高気温', '降雪量', '平均湿度', '平均現地気圧']"
528,1470.0,"['最高気温', '最低気温', '日照時間', '降雪量', '平均湿度']"
342,1473.0,"['最低気温', '降雪量', '平均風速', '平均現地気圧']"
119,1473.0,"['最低気温', '降水量', '日照時間']"
307,1475.0,"['最高気温', '降雪量', '平均風速', '平均現地気圧']"
208,1477.0,"['平均気温', '最低気温', '降水量', '平均現地気圧']"
648,1477.0,"['平均気温', '最高気温', '最低気温', '降水量', '平均風速', '平均現地気圧']"
766,1479.0,"['最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均現地気圧']"
297,1480.0,"['最高気温', '日照時間', '降雪量', '平均湿度']"
584,1480.0,"['最低気温', '降水量', '日照時間', '降雪量', '平均現地気圧']"
145,1482.0,"['降水量', '降雪量', '平均風速']"
254,1485.0,"['平均気温', '降雪量', '平均湿度', '平均現地気圧']"
485,1488.0,"['平均気温', '降水量', '日照時間', '平均湿度', '平均現地気圧']"
295,1488.0,"['最高気温', '日照時間', '降雪量', '平均風速']"
251,1491.0,"['平均気温', '降雪量', '平均風速', '平均現地気圧']"
791,1493.0,"['最高気温', '最低気温', '日照時間', '平均風速', '平均湿度', '平均現地気圧']"
382,1493.0,"['降雪量', '平均風速', '平均湿度', '平均現地気圧']"
430,1494.0,"['平均気温', '最高気温', '日照時間', '平均湿度', '平均現地気圧']"
241,1497.0,"['平均気温', '日照時間', '降雪量', '平均湿度']"
273,1499.0,"['最高気温', '最低気温', '降雪量', '平均現地気圧']"
603,1500.0,"['最低気温', '日照時間', '降雪量', '平均風速', '平均現地気圧']"
975,1501.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '平均風速', '平均湿度', '平均現地気圧']"
239,1502.0,"['平均気温', '日照時間', '降雪量', '平均風速']"
283,1504.0,"['最高気温', '降水量', '日照時間', '平均湿度']"
972,1506.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均湿度', '平均現地気圧']"
997,1508.0,"['平均気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度', '平均現地気圧']"
220,1510.0,"['平均気温', '最低気温', '平均風速', '平均現地気圧']"
968,1512.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均風速', '平均湿度']"
849,1514.0,"['平均気温', '最高気温', '最低気温', '降水量', '日照時間', '降雪量', '平均湿度']"
68,1516.0,"['平均気温', '最低気温', '平均湿度']"
